0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
고령다산주공1차아파트,국민임대,경상북도 고령군 다산면 상곡길 28,2005-12-05,290,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,59.99㎡,20.15㎡,"25,419,000원","121,980원","12,000,000원"
고령다산주공1차아파트,국민임대,경상북도 고령군 다산면 상곡길 28,2005-12-05,290,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,51.66㎡,17.91㎡,"22,876,000원","96,580원","7,000,000원"
경산상방,국민임대,경상북도 경산시 남매로6길 7,2006-12-07,528,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.99㎡,20.30㎡,"26,217,000원","212,210원","25,000,000원"
경산상방,국민임대,경상북도 경산시 남매로6길 7,2006-12-07,528,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.61㎡,15.77㎡,"16,229,000원","121,070원","12,000,000원"
경산상방,국민임대,경상북도 경산시 남매로6길 7,2006-12-07,528,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.67㎡,15.79㎡,"16,229,000원","121,070원","12,000,000원"
경산상방,국민임대,경상북도 경산시 남매로6길 7,2006-12-07,528,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.86㎡,17.54㎡,"19,973,000원","184,760원","22,000,000원"
경산상방,국민임대,경상북도 경산시 남매로6길 7,2006-12-07,528,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.86㎡,18.30㎡,"19,973,000원","184,760원","22,000,000원"
경산상방,국민임대,경상북도 경산시 남매로6길 7,2006-12-07,528,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.99㎡,20.02㎡,"26,217,000원","212,210원","25,000,000원"
김천덕곡주공아파트,국민임대,경상북도 김천시 무실7길 38,2006-09-29,594,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,59.88㎡,23.32㎡,"21,221,000원","163,530원","19,000,000원"
김천덕곡주공아파트,국민임대,경상북도 김천시 무실7길 38,2006-09-29,594,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,36.66㎡,14.27㎡,"8,738,000원","86,140원","5,000,000원"
김천덕곡주공아파트,국민임대,경상북도 김천시 무실7길 38,2006-09-29,594,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,20.22㎡,"18,101,000원","127,320원","13,000,000원"
금장주공아파트,국민임대,경상북도 경주시 현곡면 안현로 43-6,2007-05-06,526,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.99㎡,20.02㎡,"28,465,000원","194,730원","23,000,000원"
금장주공아파트,국민임대,경상북도 경주시 현곡면 안현로 43-6,2007-05-06,526,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.77㎡,18.27㎡,"21,221,000원","149,810원","17,000,000원"
금장주공아파트,국민임대,경상북도 경주시 현곡면 안현로 43-6,2007-05-06,526,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.86㎡,18.30㎡,"21,221,000원","149,810원","17,000,000원"
영주가흥주공,50년임대,경상북도 영주시 대학로 130,1993-09-30,296,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,49.69㎡,18.07㎡,"10,225,000원","197,100원","23,000,000원"
영주가흥주공,50년임대,경상북도 영주시 대학로 130,1993-09-30,296,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,37.67㎡,15.48㎡,"8,008,000원","171,070원","20,000,000원"
영주가흥주공,50년임대,경상북도 영주시 대학로 130,1993-09-30,296,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,49.36㎡,19.79㎡,"10,444,000원","199,580원","23,000,000원"
부곡주공2차아파트,영구임대,경상북도 김천시 문지왈길 68,1995-08-17,388,아파트,복도식,중앙유류난방,전체동 설치,LH대구경북,31.32㎡,10.87㎡,"8,933,000원","131,420원","15,000,000원"
부곡주공2차아파트,영구임대,경상북도 김천시 문지왈길 68,1995-08-17,388,아파트,복도식,중앙유류난방,전체동 설치,LH대구경북,26.37㎡,10.17㎡,"7,739,000원","117,370원","14,000,000원"
김천대신휴먼시아,국민임대,경상북도 김천시 시청로 93,2009-09-29,422,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,22.72㎡,"24,528,000원","204,390원","24,000,000원"
김천대신휴먼시아,국민임대,경상북도 김천시 시청로 93,2009-09-29,422,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,36.62㎡,16.68㎡,"12,138,000원","101,560원","8,000,000원"
김천대신휴먼시아,국민임대,경상북도 김천시 시청로 93,2009-09-29,422,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,20.52㎡,"19,819,000원","166,000원","19,000,000원"
경산백천주공,영구임대,경상북도 경산시 경청로222길 7,1995-08-31,388,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,31.32㎡,10.87㎡,"9,961,000원","137,810원","16,000,000원"
경산백천주공,영구임대,경상북도 경산시 경청로222길 7,1995-08-31,388,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,10.17㎡,"8,624,000원","123,250원","14,000,000원"
진우하이츠아파트,국민임대,경상북도 청송군 청송읍 길안청송로 1657,1999-09-02,203,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,49.48㎡,14.04㎡,"14,820,000원","81,930원","4,000,000원"
진우하이츠아파트,국민임대,경상북도 청송군 청송읍 길안청송로 1657,1999-09-02,203,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,39.52㎡,10.38㎡,"8,675,000원","48,190원",0원
대궁빌라,국민임대,경상북도 포항시 남구 연일읍 동문로40번길 43,2000-04-03,38,아파트,복도식,개별가스난방,미설치,LH대구경북,43.26㎡,15.24㎡,"7,964,000원","56,550원",0원
포항태웅하이츠,국민임대,경상북도 포항시 남구 오천읍 문덕로12번길 23,2002-08-11,6,아파트,계단식,개별가스난방,미설치,LH대구경북,59.99㎡,11.49㎡,"21,302,000원","117,500원","11,000,000원"
포항태웅하이츠,국민임대,경상북도 포항시 남구 오천읍 문덕로12번길 23,2002-08-11,6,아파트,계단식,개별가스난방,미설치,LH대구경북,59.77㎡,11.32㎡,"21,302,000원","117,500원","11,000,000원"
포항보광그린파크,국민임대,경상북도 포항시 남구 오천읍 오어로 303,2000-08-12,174,아파트,혼합식,개별가스난방,미설치,LH대구경북,59.98㎡,13.06㎡,"19,094,000원","105,520원","9,000,000원"
포항보광그린파크,국민임대,경상북도 포항시 남구 오천읍 오어로 303,2000-08-12,174,아파트,혼합식,개별가스난방,미설치,LH대구경북,37.20㎡,8.05㎡,"7,585,000원","41,770원",0원
포항보광그린파크,국민임대,경상북도 포항시 남구 오천읍 오어로 303,2000-08-12,174,아파트,혼합식,개별가스난방,미설치,LH대구경북,59.98㎡,6.53㎡,"19,094,000원","105,520원","9,000,000원"
영주장미마을아파트,국민임대,경상북도 영주시 원당로275번길 31-1,,29,아파트,계단식,개별가스난방,미설치,LH대구경북,59.91㎡,7.14㎡,"14,330,000원","79,140원","3,000,000원"
영주장미마을아파트,국민임대,경상북도 영주시 원당로275번길 31-1,,29,아파트,계단식,개별가스난방,미설치,LH대구경북,59.31㎡,7.14㎡,"14,330,000원","79,140원","3,000,000원"
고령다산휴먼시아 3단지,국민임대,경상북도 고령군 다산면 평리6길 30,2010-11-28,474,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,22.71㎡,"21,868,000원","123,750원","12,000,000원"
고령다산휴먼시아 3단지,국민임대,경상북도 고령군 다산면 평리6길 30,2010-11-28,474,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.52㎡,15.97㎡,"9,731,000원","72,080원","2,000,000원"
고령다산휴먼시아 3단지,국민임대,경상북도 고령군 다산면 평리6길 30,2010-11-28,474,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.8㎡,16.09㎡,"9,731,000원","72,080원","2,000,000원"
고령다산휴먼시아 3단지,국민임대,경상북도 고령군 다산면 평리6길 30,2010-11-28,474,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,20.51㎡,"17,302,000원","108,130원","9,000,000원"
고령다산휴먼시아 3단지,국민임대,경상북도 고령군 다산면 평리6길 30,2010-11-28,474,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.94㎡,20.53㎡,"17,302,000원","108,130원","9,000,000원"
고령다산휴먼시아 3단지,국민임대,경상북도 고령군 다산면 평리6길 30,2010-11-28,474,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.72㎡,22.62㎡,"21,868,000원","123,750원","12,000,000원"
구미옥계 휴먼시아2단지,국민임대,경상북도 구미시 옥계북로 43-52,2011-07-08,998,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.61㎡,27.03㎡,"34,398,000원","228,540원","27,000,000원"
구미옥계 휴먼시아2단지,국민임대,경상북도 구미시 옥계북로 43-52,2011-07-08,998,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,33.8㎡,15.33㎡,"13,158,000원","90,020원","6,000,000원"
구미옥계 휴먼시아2단지,국민임대,경상북도 구미시 옥계북로 43-52,2011-07-08,998,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.9㎡,18.09㎡,"16,737,000원","110,790원","10,000,000원"
구미옥계 휴먼시아2단지,국민임대,경상북도 구미시 옥계북로 43-52,2011-07-08,998,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.99㎡,18.13㎡,"16,737,000원","110,790원","10,000,000원"
구미옥계 휴먼시아2단지,국민임대,경상북도 구미시 옥계북로 43-52,2011-07-08,998,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.7㎡,21.18㎡,"21,931,000원","147,740원","17,000,000원"
구미옥계 휴먼시아2단지,국민임대,경상북도 구미시 옥계북로 43-52,2011-07-08,998,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.75㎡,21.20㎡,"21,931,000원","147,740원","17,000,000원"
경산사동 휴먼시아 2단지,국민임대,경상북도 경산시 솔숲길 100,2009-04-23,521,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,25.55㎡,"22,969,000원","194,730원","23,000,000원"
경산사동 휴먼시아 2단지,국민임대,경상북도 경산시 솔숲길 100,2009-04-23,521,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,39.82㎡,19.59㎡,"13,731,000원","117,330원","11,000,000원"
경산사동 휴먼시아 2단지,국민임대,경상북도 경산시 솔숲길 100,2009-04-23,521,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,23.08㎡,"18,726,000원","158,540원","19,000,000원"
포항대궁꿈마을,국민임대,경상북도 포항시 남구 오천읍 냉천로 340,2002-,18,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,59.40㎡,21.30㎡,"23,117,000원","128,560원","13,000,000원"
포항장량 천년나무 6단지,국민임대,경상북도 포항시 북구 장량중앙로100번길 1,2015-07-10,960,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,46.45㎡,22.61㎡,"21,063,000원","246,750원","29,000,000원"
포항장량 천년나무 6단지,국민임대,경상북도 포항시 북구 장량중앙로100번길 1,2015-07-10,960,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,29.66㎡,14.44㎡,"7,350,000원","154,350원","18,000,000원"
포항장량 천년나무 6단지,국민임대,경상북도 포항시 북구 장량중앙로100번길 1,2015-07-10,960,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,36.59㎡,17.81㎡,"9,450,000원","194,250원","23,000,000원"
경북김천혁신 Aa-1BL 국민임대주택,국민임대,경상북도 김천시 해오름1로 17,2016-11-30,938,아파트,,개별가스난방,,LH대구경북,46.94㎡,22.82㎡,"23,095,000원","256,080원","30,000,000원"
경북김천혁신 Aa-1BL 국민임대주택,국민임대,경상북도 김천시 해오름1로 17,2016-11-30,938,아파트,,개별가스난방,,LH대구경북,26.9㎡,13.07㎡,"7,708,000원","137,410원","15,000,000원"
경북김천혁신 Aa-1BL 국민임대주택,국민임대,경상북도 김천시 해오름1로 17,2016-11-30,938,아파트,,개별가스난방,,LH대구경북,33.92㎡,16.49㎡,"9,719,000원","168,640원","20,000,000원"
포항금호어울림,10년임대,경상북도 포항시 북구 우창동로 157,2008-12,35,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,84.95㎡,31.72㎡,"60,411,000원","258,900원",0원
포항금호어울림,10년임대,경상북도 포항시 북구 우창동로 157,2008-12,35,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,84.81㎡,35.56㎡,"60,411,000원","258,900원",0원
경주용강1단지(증축 영구임대주택),영구임대,경상북도 경주시 승삼1길 34,2019-08-31,232,아파트,복도식,,,LH대구경북,26.77㎡,10.91㎡,"3,102,000원","69,030원","5,000,000원"
경주용강1단지(증축 영구임대주택),영구임대,경상북도 경주시 승삼1길 34,2019-08-31,232,아파트,복도식,,,LH대구경북,19.92㎡,8.12㎡,"2,308,000원","51,360원","3,000,000원"
안동송현2,영구임대,경상북도 안동시 경북대로 467,,1,아파트,,,,LH대구경북,49.98㎡,0㎡,0원,0원,0원
고령다산2단지,국민임대,경상북도 고령군 다산면 상곡길 85,2007-10-06,496,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.61㎡,25.06㎡,"25,840,000원","143,000원","16,000,000원"
고령다산2단지,국민임대,경상북도 고령군 다산면 상곡길 85,2007-10-06,496,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.66㎡,15.41㎡,"8,955,000원","75,240원","3,000,000원"
고령다산2단지,국민임대,경상북도 고령군 다산면 상곡길 85,2007-10-06,496,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,21.83㎡,"21,701,000원","121,650원","12,000,000원"
에덴타운,국민임대,경상북도 경주시 안강읍 구부랑4길 24-22,1996-11-28,57,아파트,계단식,개별가스난방,미설치,LH대구경북,40㎡,8.60㎡,"6,485,000원","48,360원",0원
북삼휴먼시아,국민임대,경상북도 칠곡군 북삼읍 북삼로 200,2009-07-22,326,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.93㎡,25.55㎡,"22,719,000원","168,520원","20,000,000원"
북삼휴먼시아,국민임대,경상북도 칠곡군 북삼읍 북삼로 200,2009-07-22,326,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.99㎡,17.45㎡,"11,109,000원","82,380원","4,000,000원"
북삼휴먼시아,국민임대,경상북도 칠곡군 북삼읍 북삼로 200,2009-07-22,326,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,45.86㎡,19.55㎡,"14,855,000원","109,840원","9,000,000원"
구미황상3주공아파트,영구임대,경상북도 구미시 검성로 115,1991-03-27,600,아파트,복도식,개별가스난방,미설치,LH대구경북,26.34㎡,13.75㎡,"3,138,000원","69,820원","7,000,000원"
영천문내주공,국민임대,경상북도 영천시 충효로 9,2007-09-20,506,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.6㎡,22.69㎡,"21,097,000원","144,800원","16,000,000원"
영천문내주공,국민임대,경상북도 영천시 충효로 9,2007-09-20,506,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.69㎡,20.02㎡,"15,628,000원","107,340원","9,000,000원"
예천대심주공아파트,국민임대,경상북도 예천군 예천읍 봉덕로 52,2007-07-03,355,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.88㎡,24.09㎡,"21,221,000원","143,550원","16,000,000원"
예천대심주공아파트,국민임대,경상북도 예천군 예천읍 봉덕로 52,2007-07-03,355,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.66㎡,14.74㎡,"8,113,000원","67,400원","1,000,000원"
예천대심주공아파트,국민임대,경상북도 예천군 예천읍 봉덕로 52,2007-07-03,355,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.77㎡,20.82㎡,"17,228,000원","117,330원","11,000,000원"
경주일천푸른마을,국민임대,경상북도 경주시 안강읍 화전남1길 7-6,2009-02,51,아파트,계단식,개별가스난방,일부동 설치,LH대구경북,59.71㎡,13.49㎡,"18,659,000원","103,120원","8,000,000원"
경주일천푸른마을,국민임대,경상북도 경주시 안강읍 화전남1길 7-6,2009-02,51,아파트,계단식,개별가스난방,일부동 설치,LH대구경북,49.52㎡,10.34㎡,"14,162,000원","77,940원","3,000,000원"
경주일천푸른마을,국민임대,경상북도 경주시 안강읍 화전남1길 7-6,2009-02,51,아파트,계단식,개별가스난방,일부동 설치,LH대구경북,59.68㎡,17.44㎡,"19,259,000원","106,720원","9,000,000원"
경주일천푸른마을,국민임대,경상북도 경주시 안강읍 화전남1길 7-6,2009-02,51,아파트,계단식,개별가스난방,일부동 설치,LH대구경북,59.68㎡,29.96㎡,"19,259,000원","106,720원","9,000,000원"
경주일천푸른마을,국민임대,경상북도 경주시 안강읍 화전남1길 7-6,2009-02,51,아파트,계단식,개별가스난방,일부동 설치,LH대구경북,59.71㎡,11.92㎡,"18,659,000원","103,120원","8,000,000원"
예천덕흥장미아파트,국민임대,경상북도 예천군 예천읍 대심1길 19,,13,아파트,혼합식,개별가스난방,미설치,LH대구경북,59.83㎡,6.24㎡,"14,774,000원","81,540원","4,000,000원"
예천덕흥장미아파트,국민임대,경상북도 예천군 예천읍 대심1길 19,,13,아파트,혼합식,개별가스난방,미설치,LH대구경북,58.46㎡,18.74㎡,"14,330,000원","79,140원","3,000,000원"
예천덕흥장미아파트,국민임대,경상북도 예천군 예천읍 대심1길 19,,13,아파트,혼합식,개별가스난방,미설치,LH대구경북,59.64㎡,6.11㎡,"14,774,000원","81,540원","4,000,000원"
경산삼주봉황2차,국민임대,경상북도 경산시 진량읍 봉황길 36,1996-12,4,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,59.26㎡,21.96㎡,"19,076,000원","106,510원","9,000,000원"
고령덕경인터빌,국민임대,경상북도 고령군 대가야읍 덕경길 9-21,2001-09-01,51,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,59.88㎡,24.34㎡,"23,548,000원","131,320원","14,000,000원"
고령덕경인터빌,국민임대,경상북도 고령군 대가야읍 덕경길 9-21,2001-09-01,51,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,26.64㎡,13.13㎡,"7,833,000원","43,770원",0원
고령덕경인터빌,국민임대,경상북도 고령군 대가야읍 덕경길 9-21,2001-09-01,51,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,41.97㎡,17.59㎡,"13,997,000원","78,330원","3,000,000원"
울진윤준비치아트빌,국민임대,경상북도 울진군 죽변면 죽변북로 87,,85,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,59.99㎡,26.71㎡,"22,719,000원","124,830원","12,000,000원"
울진윤준비치아트빌,국민임대,경상북도 울진군 죽변면 죽변북로 87,,85,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,59.99㎡,21.51㎡,"22,719,000원","124,830원","12,000,000원"
울진윤준비치아트빌,국민임대,경상북도 울진군 죽변면 죽변북로 87,,85,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,59.99㎡,22.98㎡,"22,719,000원","124,830원","12,000,000원"
일천푸른마을아파트,10년임대,경상북도 김천시 어모면 어모문화2길 19,,31,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,62.37㎡,11.12㎡,0원,0원,0원
경산사동 휴먼시아 1단지,국민임대,경상북도 경산시 백자로10길 57,2009-07-31,896,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,25.59㎡,"22,969,000원","194,730원","23,000,000원"
경산사동 휴먼시아 1단지,국민임대,경상북도 경산시 백자로10길 57,2009-07-31,896,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.82㎡,19.62㎡,"13,731,000원","117,330원","11,000,000원"
경산사동 휴먼시아 1단지,국민임대,경상북도 경산시 백자로10길 57,2009-07-31,896,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,23.11㎡,"18,726,000원","158,540원","19,000,000원"
울릉천부LH천년나무,국민임대,경상북도 울릉군 북면 천부길 53-14,2017-10-31,16,아파트,,,,LH대구경북,21.73㎡,15.99㎡,"3,872,000원","109,000원","8,000,000원"
상주무양LH7단지아파트,국민임대,경상북도 상주시 동수4길 55,2013-12-17,737,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.97㎡,24.97㎡,"28,857,000원","323,680원","38,000,000원"
상주무양LH7단지아파트,국민임대,경상북도 상주시 동수4길 55,2013-12-17,737,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,33.4㎡,13.91㎡,"9,216,000원","133,850원","14,000,000원"
상주무양LH7단지아파트,국민임대,경상북도 상주시 동수4길 55,2013-12-17,737,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.95㎡,15.39㎡,"10,203,000원","148,120원","17,000,000원"
상주무양LH7단지아파트,국민임대,경상북도 상주시 동수4길 55,2013-12-17,737,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.96㎡,15.39㎡,"10,203,000원","148,120원","17,000,000원"
상주무양LH7단지아파트,국민임대,경상북도 상주시 동수4길 55,2013-12-17,737,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,49.86㎡,20.76㎡,"23,919,000원","230,420원","27,000,000원"
