0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
청송각산 1블록,영구임대,경상북도 청송군 진보면 체육공원로 52-11,2019-11-30,20,아파트,,,,LH대구경북,24.69㎡,12.28㎡,"9,405,000원","88,420원","10,000,000원"
우성한빛타운2차아파트,국민임대,경상북도 경주시 안강읍 화전길 71-4,2001-09-07,9,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,56.81㎡,29.97㎡,"17,864,000원","98,610원","7,000,000원"
우성한빛타운2차아파트,국민임대,경상북도 경주시 안강읍 화전길 71-4,2001-09-07,9,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,56.81㎡,18.01㎡,"17,864,000원","98,610원","7,000,000원"
옥동2주공아파트,영구임대,경상북도 안동시 은행나무로 106-3,1993-08-27,"1,164",아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,31.32㎡,14.02㎡,"3,731,000원","83,020원","9,000,000원"
옥동2주공아파트,영구임대,경상북도 안동시 은행나무로 106-3,1993-08-27,"1,164",아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,12.17㎡,"3,141,000원","69,900원","7,000,000원"
옥동2주공아파트,영구임대,경상북도 안동시 은행나무로 106-3,1993-08-27,"1,164",아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,13.56㎡,"3,141,000원","69,900원","7,000,000원"
옥동2주공아파트,영구임대,경상북도 안동시 은행나무로 106-3,1993-08-27,"1,164",아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,31.32㎡,12.64㎡,"3,731,000원","83,020원","9,000,000원"
경주용강주공아파트,영구임대,경상북도 경주시 승삼1길 34,1993-03-15,978,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,31.32㎡,14.02㎡,"3,731,000원","83,020원",0원
경주용강주공아파트,영구임대,경상북도 경주시 승삼1길 34,1993-03-15,978,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,12.73㎡,"3,141,000원","69,900원",0원
경산백천주공,50년임대,경상북도 경산시 경청로222길 7,1995-08-31,239,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,49.36㎡,14.98㎡,"11,966,000원","210,290원","25,000,000원"
경산백천주공,50년임대,경상북도 경산시 경청로222길 7,1995-08-31,239,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,37.67㎡,13.66㎡,"9,545,000원","184,290원","22,000,000원"
경주전원홈그린,국민임대,경상북도 경주시 건천읍 단석로 1830-6,2000-10-03,40,아파트,계단식,개별가스난방,미설치,LH대구경북,39.96㎡,6.49㎡,"9,537,000원","52,000원",0원
포항장량휴먼시아5단지,국민임대,경상북도 포항시 북구 장량중앙로 117,2012-11-02,"1,006",아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.88㎡,28.97㎡,"26,313,000원","286,370원","34,000,000원"
포항장량휴먼시아5단지,국민임대,경상북도 포항시 북구 장량중앙로 117,2012-11-02,"1,006",아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.72㎡,19.22㎡,"14,516,000원","121,150원","12,000,000원"
포항장량휴먼시아5단지,국민임대,경상북도 포항시 북구 장량중앙로 117,2012-11-02,"1,006",아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.83㎡,19.27㎡,"14,516,000원","121,150원","12,000,000원"
포항장량휴먼시아5단지,국민임대,경상북도 포항시 북구 장량중앙로 117,2012-11-02,"1,006",아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,22.69㎡,"20,221,000원","176,230원","21,000,000원"
포항장량휴먼시아5단지,국민임대,경상북도 포항시 북구 장량중앙로 117,2012-11-02,"1,006",아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,25.13㎡,"22,766,000원","253,330원","30,000,000원"
구평휴먼시아아파트,국민임대,경상북도 구미시 인동54길 25,2014-04-28,377,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,22.98㎡,"26,756,000원","185,810원","22,000,000원"
구평휴먼시아아파트,국민임대,경상북도 구미시 인동54길 25,2014-04-28,377,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,36.55㎡,17.91㎡,"16,600,000원","117,670원","11,000,000원"
구평휴먼시아아파트,국민임대,경상북도 구미시 인동54길 25,2014-04-28,377,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,39.62㎡,19.41㎡,"19,572,000원","136,250원","15,000,000원"
포항장량휴먼시아1단지,국민임대,경상북도 포항시 북구 장량중앙로 17,2010-10-21,900,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.88㎡,26.16㎡,"30,357,000원","214,270원","25,000,000원"
포항장량휴먼시아1단지,국민임대,경상북도 포항시 북구 장량중앙로 17,2010-10-21,900,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.72㎡,17.35㎡,"15,667,000원","103,680원","8,000,000원"
포항장량휴먼시아1단지,국민임대,경상북도 포항시 북구 장량중앙로 17,2010-10-21,900,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,22.68㎡,"27,304,000원","184,330원","22,000,000원"
포항장량휴먼시아1단지,국민임대,경상북도 포항시 북구 장량중앙로 17,2010-10-21,900,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.95㎡,22.69㎡,"27,304,000원","184,330원","22,000,000원"
청송청솔타운,국민임대,경상북도 청송군 진보면 진보로 55,1998-09-27,101,아파트,복도식,개별가스난방,미설치,LH대구경북,37.35㎡,14.59㎡,"3,360,000원","62,260원",0원
칠곡왜관주공2단지,국민임대,경상북도 칠곡군 왜관읍 자조1길 10,2002-10-14,480,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,59.83㎡,23.52㎡,"16,634,000원","176,170원","21,000,000원"
칠곡왜관주공2단지,국민임대,경상북도 칠곡군 왜관읍 자조1길 10,2002-10-14,480,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,51.49㎡,20.24㎡,"14,315,000원","144,550원","16,000,000원"
칠곡왜관주공2단지,국민임대,경상북도 칠곡군 왜관읍 자조1길 10,2002-10-14,480,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,51.74㎡,20.34㎡,"14,315,000원","144,550원","16,000,000원"
칠곡왜관주공2단지,국민임대,경상북도 칠곡군 왜관읍 자조1길 10,2002-10-14,480,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,53.11㎡,20.88㎡,"14,769,000원","153,760원","18,000,000원"
경산진량우림필유,10년임대,경상북도 경산시 진량읍 봉황길 53,2007-05,11,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,84.90㎡,26.78㎡,"55,169,000원","239,860원","34,000,000원"
경주안강장미마을,국민임대,경상북도 경주시 안강읍 구부랑두림길 122-5,1998-01-14,19,아파트,복도식,개별가스난방,미설치,LH대구경북,34.32㎡,15.64㎡,"2,625,000원","63,420원",0원
경주안강장미마을,국민임대,경상북도 경주시 안강읍 구부랑두림길 122-5,1998-01-14,19,아파트,복도식,개별가스난방,미설치,LH대구경북,26.28㎡,11.98㎡,"1,785,000원","50,290원",0원
창포주공1단지,영구임대,경상북도 포항시 북구 새천년대로1075번길 10,1994-04-13,984,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,31.32㎡,13.85㎡,"4,789,000원","88,910원","10,000,000원"
창포주공1단지,영구임대,경상북도 포항시 북구 새천년대로1075번길 10,1994-04-13,984,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,12.75㎡,"4,032,000원","74,860원","8,000,000원"
창포주공1단지,영구임대,경상북도 포항시 북구 새천년대로1075번길 10,1994-04-13,984,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,13.38㎡,"4,032,000원","74,860원","8,000,000원"
경북혁신 Ab-8블록 보금자리주택 공공임대,10년임대,경상북도 김천시 혁신4로 72,2015-05-01,281,아파트,,,,LH대구경북,84.98㎡,33.12㎡,"46,000,000원","580,000원","83,000,000원"
경북혁신 Ab-8블록 보금자리주택 공공임대,10년임대,경상북도 김천시 혁신4로 72,2015-05-01,281,아파트,,,,LH대구경북,59.95㎡,23.36㎡,"31,000,000원","416,000원","59,000,000원"
경북혁신 Ab-8블록 보금자리주택 공공임대,10년임대,경상북도 김천시 혁신4로 72,2015-05-01,281,아파트,,,,LH대구경북,59.99㎡,23.38㎡,"31,000,000원","416,000원","59,000,000원"
경북혁신 Ab-8블록 보금자리주택 공공임대,10년임대,경상북도 김천시 혁신4로 72,2015-05-01,281,아파트,,,,LH대구경북,74.9㎡,29.19㎡,"35,800,000원","550,000원","79,000,000원"
송도세잔베르체아파트,10년임대,경상북도 포항시 남구 운하로 136,2008-11-21,21,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,84.81㎡,24.61㎡,0원,0원,0원
김천삼락 1블록 행복주택,행복주택,경상북도 김천시 물망골길 71,2018-10-31,410,아파트,복도식,,전체동 설치,LH대구경북,36.63㎡,19.27㎡,"20,480,000원","119,460원","11,000,000원"
김천삼락 1블록 행복주택,행복주택,경상북도 김천시 물망골길 71,2018-10-31,410,아파트,복도식,,전체동 설치,LH대구경북,16.87㎡,9.65㎡,"10,360,000원","60,430원",0원
김천삼락 1블록 행복주택,행복주택,경상북도 김천시 물망골길 71,2018-10-31,410,아파트,복도식,,전체동 설치,LH대구경북,26.95㎡,14.56㎡,"15,080,000원","87,960원","5,000,000원"
청송각산 1블록,국민임대,경상북도 청송군 진보면 체육공원로 52-11,2019-11-30,80,아파트,,,,LH대구경북,46.09㎡,22.93㎡,"17,980,000원","143,000원","16,000,000원"
청송각산 1블록,국민임대,경상북도 청송군 진보면 체육공원로 52-11,2019-11-30,80,아파트,,,,LH대구경북,26.36㎡,13.11㎡,"4,380,000원","90,000원","6,000,000원"
청송각산 1블록,국민임대,경상북도 청송군 진보면 체육공원로 52-11,2019-11-30,80,아파트,,,,LH대구경북,26.48㎡,13.17㎡,"4,380,000원","90,000원","6,000,000원"
청송각산 1블록,국민임대,경상북도 청송군 진보면 체육공원로 52-11,2019-11-30,80,아파트,,,,LH대구경북,37.12㎡,18.47㎡,"11,790,000원","119,000원","11,000,000원"
매봉마을주공2단지,50년임대,경상북도 문경시 매봉1길 35,1998-06-30,428,아파트,복도식,중앙유류난방,전체동 설치,LH대구경북,49.95㎡,17.81㎡,"13,564,000원","173,080원","20,000,000원"
포항금호어울림,10년임대,경상북도 포항시 북구 우창동로 157,2008-12,1,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,84.95㎡,31.72㎡,"60,411,000원","258,900원",0원
포항우성한빛타운아파트,국민임대,경상북도 포항시 남구 동해안로5876번길 6,2001-07,55,아파트,혼합식,개별가스난방,미설치,LH대구경북,42.38㎡,7.73㎡,"8,338,000원","46,170원",0원
포항우성한빛타운아파트,국민임대,경상북도 포항시 남구 동해안로5876번길 6,2001-07,55,아파트,혼합식,개별가스난방,미설치,LH대구경북,37.32㎡,6.80㎡,"6,465,000원","34,930원",0원
인의주공아파트,50년임대,경상북도 구미시 인동16길 48-1,2001-11-20,757,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,49.86㎡,18.75㎡,"15,927,000원","150,750원","18,000,000원"
인의주공아파트,50년임대,경상북도 구미시 인동16길 48-1,2001-11-20,757,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,39.64㎡,14.90㎡,"12,663,000원","121,370원","10,000,000원"
인의주공아파트,50년임대,경상북도 구미시 인동16길 48-1,2001-11-20,757,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,39.94㎡,15.02㎡,"12,663,000원","121,370원","12,000,000원"
포항학산 주공아파트,영구임대,경상북도 포항시 북구 장미길 31,1992-12-10,485,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,13.51㎡,"4,032,000원","74,860원",0원
포항학산 주공아파트,영구임대,경상북도 포항시 북구 장미길 31,1992-12-10,485,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,12.73㎡,"4,032,000원","74,860원",0원
영주가흥주공,영구임대,경상북도 영주시 대학로 130,1993-09-30,745,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,31.32㎡,14.02㎡,"3,731,000원","83,020원","9,000,000원"
영주가흥주공,영구임대,경상북도 영주시 대학로 130,1993-09-30,745,아파트,복도식,중앙가스난방,전체동 설치,LH대구경북,26.37㎡,13.56㎡,"3,141,000원","69,900원","7,000,000원"
모전2주공아파트,영구임대,경상북도 문경시 매봉4길 25,1995-05-15,388,아파트,복도식,중앙유류난방,전체동 설치,LH대구경북,31.32㎡,13.13㎡,"7,677,000원","121,850원","14,000,000원"
모전2주공아파트,영구임대,경상북도 문경시 매봉4길 25,1995-05-15,388,아파트,복도식,중앙유류난방,전체동 설치,LH대구경북,26.37㎡,13.38㎡,"6,865,000원","111,670원","13,000,000원"
구미고아에덴타운,국민임대,경상북도 구미시 고아읍 선산대로 1220,,16,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,60㎡,15.96㎡,"17,199,000원","95,800원",0원
영천해피포유아파트,국민임대,경상북도 영천시 고경면 방천길 30,2007-05,28,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,59.93㎡,23.43㎡,"27,344,000원","185,870원","22,000,000원"
청도범곡 휴먼시아,국민임대,경상북도 청도군 화양읍 범곡길 3-11,2010-05-28,354,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.89㎡,23.30㎡,"21,451,000원","158,060원","18,000,000원"
청도범곡 휴먼시아,국민임대,경상북도 청도군 화양읍 범곡길 3-11,2010-05-28,354,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.89㎡,14.35㎡,"9,537,000원","74,300원","2,000,000원"
청도범곡 휴먼시아,국민임대,경상북도 청도군 화양읍 범곡길 3-11,2010-05-28,354,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.48㎡,15.36㎡,"11,147,000원","86,700원","5,000,000원"
청도범곡 휴먼시아,국민임대,경상북도 청도군 화양읍 범곡길 3-11,2010-05-28,354,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.7㎡,18.17㎡,"15,483,000원","111,470원","10,000,000원"
청도범곡 휴먼시아,국민임대,경상북도 청도군 화양읍 범곡길 3-11,2010-05-28,354,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,18.25㎡,"15,483,000원","111,470원","10,000,000원"
경산진량우림필유,10년임대,경상북도 경산시 진량읍 봉황길 53,2007-05,4,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,84.90㎡,26.78㎡,"55,169,000원","239,860원","34,000,000원"
안동송현휴먼시아,국민임대,경상북도 안동시 송현길 16,2010-08-02,794,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,21.26㎡,"19,819,000원","161,020원","19,000,000원"
안동송현휴먼시아,국민임대,경상북도 안동시 송현길 16,2010-08-02,794,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.63㎡,17.26㎡,"11,518,000원","111,470원","10,000,000원"
안동송현휴먼시아,국민임대,경상북도 안동시 송현길 16,2010-08-02,794,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.48㎡,17.90㎡,"14,863,000원","123,870원","12,000,000원"
울릉남서LH천년나무,국민임대,경상북도 울릉군 서면 남서길 25-59,2017-10-31,22,아파트,,,,LH대구경북,21.73㎡,16.09㎡,"4,216,000원","114,220원","7,000,000원"
울릉남서LH천년나무,국민임대,경상북도 울릉군 서면 남서길 25-59,2017-10-31,22,아파트,,,,LH대구경북,21.64㎡,16.02㎡,"4,216,000원","114,220원","7,000,000원"
송도세잔베르체아파트,10년임대,경상북도 포항시 남구 운하로 136,2008-11-21,13,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,84.81㎡,24.61㎡,0원,0원,0원
구미화성파크드림,10년임대,경상북도 구미시 박정희로 236-8,,10,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,84.47㎡,26.04㎡,0원,0원,0원
안동옥동주공7단지,국민임대,경상북도 안동시 옥서1길 25,2008-04-29,910,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.88㎡,23.16㎡,"23,821,000원","198,600원","23,000,000원"
안동옥동주공7단지,국민임대,경상북도 안동시 옥서1길 25,2008-04-29,910,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.66㎡,14.18㎡,"10,917,000원","90,860원","6,000,000원"
안동옥동주공7단지,국민임대,경상북도 안동시 옥서1길 25,2008-04-29,910,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,36.92㎡,14.28㎡,"10,917,000원","90,860원","6,000,000원"
안동옥동주공7단지,국민임대,경상북도 안동시 옥서1길 25,2008-04-29,910,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.89㎡,18.14㎡,"15,966,000원","133,690원","14,000,000원"
안동옥동주공7단지,국민임대,경상북도 안동시 옥서1길 25,2008-04-29,910,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.9㎡,18.14㎡,"15,966,000원","133,690원","14,000,000원"
구미화성파크드림,10년임대,경상북도 구미시 박정희로 236-8,,6,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,84.47㎡,26.04㎡,0원,0원,0원
울릉저동휴먼시아,국민임대,경상북도 울릉군 울릉읍 봉래길 176,2009-09-20,71,아파트,혼합식,개별유류난방,미설치,LH대구경북,50.54㎡,16.09㎡,"17,228,000원","117,330원",0원
울릉저동휴먼시아,국민임대,경상북도 울릉군 울릉읍 봉래길 176,2009-09-20,71,아파트,혼합식,개별유류난방,미설치,LH대구경북,38.99㎡,12.48㎡,"10,110,000원","68,650원",0원
울릉저동휴먼시아,국민임대,경상북도 울릉군 울릉읍 봉래길 176,2009-09-20,71,아파트,혼합식,개별유류난방,미설치,LH대구경북,45.74㎡,14.41㎡,"14,105,000원","96,110원",0원
안동옥동주공6단지,국민임대,경상북도 안동시 옥서1길 46,2007-11-16,996,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.57㎡,20.67㎡,"22,579,000원","180,630원","21,000,000원"
안동옥동주공6단지,국민임대,경상북도 안동시 옥서1길 46,2007-11-16,996,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,46.61㎡,16.17㎡,"15,252,000원","126,680원","13,000,000원"
안동옥동주공6단지,국민임대,경상북도 안동시 옥서1길 46,2007-11-16,996,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,51.86㎡,18.00㎡,"19,204,000원","154,270원","18,000,000원"
안동옥동주공6단지,국민임대,경상북도 안동시 옥서1길 46,2007-11-16,996,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.29㎡,20.58㎡,"22,579,000원","180,630원","21,000,000원"
경주외동아파트,국민임대,경상북도 경주시 외동읍 본동길 14,2013-04-30,499,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,51.59㎡,23.21㎡,"22,138,000원","159,700원","19,000,000원"
경주외동아파트,국민임대,경상북도 경주시 외동읍 본동길 14,2013-04-30,499,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,36.64㎡,17.05㎡,"10,242,000원","82,600원","4,000,000원"
경주외동아파트,국민임대,경상북도 경주시 외동읍 본동길 14,2013-04-30,499,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,46.49㎡,21.12㎡,"18,173,000원","132,170원","14,000,000원"
고령디오팰리스,국민임대,경상북도 고령군 대가야읍 대가야로 1533,2007-01-01,180,아파트,계단식,개별가스난방,전체동 설치,LH대구경북,59.84㎡,13.28㎡,"24,583,000원","136,160원","15,000,000원"
군위서부1단지,국민임대,경상북도 군위군 군위읍 동산새길 50,,296,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,51.94㎡,24.94㎡,"18,795,000원","156,450원","18,000,000원"
군위서부1단지,국민임대,경상북도 군위군 군위읍 동산새길 50,,296,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,39.62㎡,19.02㎡,"11,235,000원","93,450원","6,000,000원"
군위서부1단지,국민임대,경상북도 군위군 군위읍 동산새길 50,,296,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,46.89㎡,22.52㎡,"15,330,000원","128,100원","13,000,000원"
군위서부1단지,국민임대,경상북도 군위군 군위읍 동산새길 50,,296,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,46.95㎡,22.54㎡,"15,330,000원","128,100원","13,000,000원"
군위서부1단지,국민임대,경상북도 군위군 군위읍 동산새길 50,,296,아파트,복도식,개별가스난방,전체동 설치,LH대구경북,51.93㎡,24.94㎡,"18,795,000원","156,450원","18,000,000원"
경산진량휴먼시아,국민임대,경상북도 경산시 진량읍 금호강변로 830-3,2008-12-10,458,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,59.89㎡,25.51㎡,"30,221,000원","205,060원","24,000,000원"
경산진량휴먼시아,국민임대,경상북도 경산시 진량읍 금호강변로 830-3,2008-12-10,458,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.49㎡,16.82㎡,"15,354,000원","104,840원","8,000,000원"
경산진량휴먼시아,국민임대,경상북도 경산시 진량읍 금호강변로 830-3,2008-12-10,458,아파트,혼합식,개별가스난방,전체동 설치,LH대구경북,39.62㎡,16.88㎡,"15,354,000원","104,840원","8,000,000원"
