rn,hsmpSn,rtsSe,rtsInsttId,detailSn,rthousSe,rnAdres,houseTy,houseTyNm,hsmpNm,pnu,hshldCo,rnNm,atchFileId,suplyTy,suplyTyNm,insttDc,url,invntryAssetsAt,x,y
1,30824058,01,D168464,Off,D,전라남도 무안군 무안읍 승달로 12,11,아파트,무안금광브니엘,4684025024100660000,50,승달로12,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.47168490956,34.9929973260243
2,30699488,01,D168464,Off,C,전라남도 순천시 서면 강청길 80,11,아파트,배들마을 선평주공2단지,4615032028102020001,550,강청길80,FLE00004866,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.502216910615,34.9866287619455
3,30700151,01,D168464,Off,C,전라남도 목포시 원산중앙로 108,11,아파트,주공아파트,4611010300112620000,476,원산중앙로108,FLE00005034,03,50년임대,LH광주전남,http://www.lh.or.kr,Y,126.382243904893,34.8126495656704
4,30700156,01,D168464,Off,C,전라남도 순천시 신월큰길 54,11,아파트,주공5차아파트,4615013300116660000,921,신월큰길54,FLE00006485,01,영구임대,LH광주전남,http://www.lh.or.kr,Y,127.515578336503,34.9609603758906
5,31120085,01,D168464,Off,D,전라남도 광양시 광양읍 용강1길 12,11,아파트,창덕에버빌아파트,4623025030108930000,2,용강1길12,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,127.609575394051,34.9739033736296
6,31178105,01,D168464,Off,C,전라남도 함평군 대동면 영수길 367,11,아파트,함평향교(국민+영구),4686035026114280000,30,영수길367,XXX,01,영구임대,LH광주전남,http://www.lh.or.kr,Y,126.529361555359,35.0677042314273
7,31179640,01,D168464,Off,C,전라남도 여수시 이순신광장로 260,11,아파트,여수수정,4613010200101670001,200,이순신광장로260,XXX,09,행복주택,LH광주전남,http://www.lh.or.kr,Y,127.749170598733,34.7426734740123
8,31297349,01,D168464,Off,C,전라남도 장성군 삼계면 영장로 1589,11,아파트,장성삼계LH1단지,4688035021107620000,52,영장로1589,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,null,null
9,31297368,01,D168464,Off,C,전라남도 고흥군 고흥읍 터미널길 17-35,11,아파트,고흥남계 LH1단지,4677025024116800000,362,터미널길17-35,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.277642346616,34.6067348220731
10,30699435,01,D168464,Off,D,전라남도 순천시 조례연동길 5,11,아파트,순천조례대주파크빌3차아파트,4615013300103720001,1,조례연동길5,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,127.529023906408,34.9579801828657
11,30699496,01,D168464,Off,C,전라남도 목포시 관해로5번길 29,11,아파트,목포 포미타운 주공3단지아파트,4611015900110320000,475,관해로5번길29,FLE00004814,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.40009985713,34.8197299810232
12,30700153,01,D168464,Off,C,전라남도 여수시 미평로 77,11,아파트,주공아파트,4613012200102840000,537,미평로77,FLE00006481,01,영구임대,LH광주전남,http://www.lh.or.kr,Y,127.709053534326,34.7699021269995
13,30824069,01,D168464,Off,D,전라남도 무안군 무안읍 승달로 12,11,아파트,무안금광브니엘,4684025024100660000,145,승달로12,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.47168490956,34.9929973260243
14,30699736,01,D168464,Off,D,전라남도 화순군 화순읍 알메로 86,11,아파트,화순서라4차아파트,4679025028108610000,40,알메로86,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.994769796087,35.062490541605
15,30699758,01,D168464,Off,D,전라남도 광양시 광양읍 용강1길 11,11,아파트,창덕에버빌아파트,4623025030108920000,250,용강1길11,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.609450384981,34.9741037870563
16,30700427,01,D168464,Off,C,전라남도 보성군 벌교읍 못골길 12,11,아파트,"보성회정(전남,주1) 1단지",4678025338108440000,368,못골길12,FLE00005005,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.356216144105,34.8472203685344
17,30699438,01,D168464,Off,D,전라남도 나주시 남평읍 세남로 1546-13,11,아파트,나주팔마코이스아파트,4617025025103770001,7,세남로1546-13,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.833628766642,35.0256805464987
18,30699796,01,D168464,Off,D,전라남도 화순군 화순읍 한고을길 12,11,아파트,흥용한고을아파트,4679025033101550000,54,한고을길12,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.974892653564,35.0558148406569
19,30699474,01,D168464,Off,C,전라남도 나주시 그린로 154,11,아파트,빛가람LH3,4617013400106240000,812,그린로154,FLE00004903,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,126.782969140432,35.0099654729035
20,30700331,01,D168464,Off,C,전라남도 무안군 무안읍 공항로 75-9,11,아파트,무안성내휴먼시아,4684025021103870000,493,공항로75-9,FLE00004912,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.473464469415,34.9928057532803
21,30855718,01,D168464,Off,C,전라남도 목포시 양을로 42,11,아파트,"목포대성(06,주환1) 1단지",4611010400102220000,540,양을로42,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,126.381034003267,34.8016382403769
22,30700146,01,D168464,Off,C,전라남도 무안군 삼향읍 남악2로74번길 42,11,아파트,회룡마을주공아파트,4684025622121010000,1117,남악2로74번길42,FLE00006500,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.459243218726,34.8119446446246
23,30993798,01,D168464,Off,C,전라남도 나주시 월정3길 25,11,아파트,빛가람6단지,4617013400108240000,814,월정3길25,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.792458398963,35.0114077713155
24,31015009,01,D168464,Off,C,전라남도 담양군 담양읍 미리산길 46,11,아파트,"담양백동2(07,국민+영구)",4671025025107300000,460,미리산길46,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.986776974762,35.3128694147781
25,31120123,01,D168464,Off,D,전라남도 광양시 광양읍 용강1길 12,11,아파트,창덕에버빌아파트,4623025030108930000,3,용강1길12,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,127.609575394051,34.9739033736296
26,31128852,01,D168464,Off,D,전라남도 무안군 삼향읍 남악5로22번길 60,11,아파트,무안남악경남아너스빌,4684025622118630000,2,남악5로22번길60,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,126.47541140838,34.8097135777423
27,31128797,01,D168464,Off,D,전라남도 목포시 삼학로 363,11,아파트,목포신안인스빌,4611015900101260000,4,삼학로363,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,126.408755744937,34.8032141394364
28,31297420,01,D168464,Off,C,전라남도 장성군 삼계면 영장로 1589,11,아파트,장성삼계LH1단지,4688035021107620000,30,영장로1589,XXX,01,영구임대,LH광주전남,http://www.lh.or.kr,Y,null,null
29,30699754,01,D168464,Off,D,전라남도 순천시 둑실5길 25,11,아파트,순천금강메트로빌아파트,4615011100105660000,8,둑실5길25,FLE00005046,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,127.497636227724,34.9580830039259
30,30699747,01,D168464,Off,D,전라남도 장성군 장성읍 오동촌길 16,11,아파트,부강1차아파트,4688025024108450001,10,오동촌길16,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.79123728349,35.3038517359376
31,30700414,01,D168464,Off,C,전라남도 해남군 해남읍 교육청길 41,11,아파트,해남해리아파트,4682025021106950000,304,교육청길41,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.609306439765,34.5674815028642
32,30700308,01,D168464,Off,D,전라남도 나주시 대호길 76-8,11,아파트,나주1차대방노블랜드,4617011600110200000,66,대호길76-8,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.718199662002,35.0432279331476
33,30699660,01,D168464,Off,D,전라남도 장성군 장성읍 수산길 14,11,아파트,장성 부강2차아파트,4688025023114220000,6,수산길14,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.799319389281,35.32200530986
34,30699679,01,D168464,Off,D,전라남도 순천시 석현북길 40,11,아파트,순천향림세미텔,4615010800108950008,40,석현북길40,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.474001593279,34.9742954752933
35,31042857,01,D168464,Off,D,전라남도 나주시 대호길 76-8,11,아파트,나주대방노블랜드1차아파트,4617011600110200000,3,대호길76-8,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,126.718199662002,35.0432279331476
36,31128766,01,D168464,Off,D,전라남도 무안군 삼향읍 남악영산길 39,11,아파트,무안남악신동아파밀리에,4684025622115920000,7,남악영산길39,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,126.476436869148,34.8129056752404
37,31178107,01,D168464,Off,C,전라남도 함평군 대동면 영수길 367,11,아파트,함평향교(국민+영구),4686035026114280000,56,영수길367,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.529361555359,35.0677042314273
38,31297367,01,D168464,Off,C,전라남도 여수시 관문1길 14,11,아파트,여수관문 행복주택,4613010400102510002,200,관문1길14,FLE00021899,09,행복주택,LH광주전남,http://www.lh.or.kr,Y,127.741812639196,34.7417681286028
39,30700150,01,D168464,Off,C,전라남도 목포시 포미로 22,11,아파트,포미타운주공2단지,4611015900109750000,980,포미로22,FLE00006480,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.397807839914,34.8180633111104
40,30700347,01,D168464,Off,C,전라남도 영암군 삼호읍 삼호중앙로 222,11,아파트,영암용앙휴먼시아2단지,4683025326117390000,462,삼호중앙로222,FLE00004927,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.475164038242,34.7456235051602
41,30700371,01,D168464,Off,C,전라남도 장흥군 장흥읍 북부로 3,11,아파트,장흥건산휴먼시아2단지,4680025037108100000,318,북부로3,FLE00005064,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.903463521659,34.6836847143472
42,30699726,01,D168464,Off,D,전라남도 장흥군 장흥읍 장흥대로 3492,11,아파트,장흥계명아파트,4680025037107670000,83,장흥대로3492,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.905895401472,34.6751184479687
43,30699752,01,D168464,Off,D,전라남도 영암군 삼호읍 세가래1길 17,11,아파트,영암 삼호종원,4683025326102220009,7,세가래1길17,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.474455818808,34.7479660814074
44,30699554,01,D168464,Off,C,전라남도 광양시 진등6길 31,11,아파트,마동주공아파트,4623010700110300000,270,진등6길31,FLE00004732,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.689436500063,34.956191562381
45,30700236,01,D168464,Off,C,전라남도 장성군 장성읍 문화로 23,11,아파트,영천주공아파트,4688025024116540000,330,문화로23,FLE00006471,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.775595429169,35.2987737326129
46,30700154,01,D168464,Off,C,전라남도 여수시 소호4길 45,11,아파트,소호주공아파트,4613013100103520001,476,소호4길45,FLE00005145,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.649284650815,34.7471536693347
47,30700155,01,D168464,Off,C,전라남도 여수시 여문2로 11,11,아파트,주공아파트,4613012000107970000,1403,여문2로11,FLE00006484,01,영구임대,LH광주전남,http://www.lh.or.kr,Y,127.69362552572,34.7494612957458
48,30853198,01,D168464,Off,C,전라남도 나주시 월정3길 17,11,아파트,광주전남혁신(A-3BL) 5단지,4617013400108210000,874,월정3길17,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.792387624998,35.0118692593624
49,31103742,01,D168464,Off,C,전라남도 순천시 서면 선평동선길 36,11,아파트,순천선평3(국민+영구),4615032028110920000,284,선평동선길36,XXX,01,영구임대,LH광주전남,http://www.lh.or.kr,Y,127.497940785108,34.9874382502817
50,31128671,01,D168464,Off,D,전라남도 무안군 삼향읍 남악영산길 39,11,아파트,무안남악신동아파밀리에,4684025622115920000,1,남악영산길39,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,126.476436869148,34.8129056752404
51,30699717,01,D168464,Off,D,전라남도 해남군 해남읍 북부순환로 6,11,아파트,해남백두1차,4682025021101590001,76,북부순환로6,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.609847706171,34.5714133308912
52,30700235,01,D168464,Off,C,전라남도 담양군 담양읍 미리산길 34,11,아파트,담양백동주공아파트,4671025025101910000,262,미리산길34,FLE00005198,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.986401391632,35.3111347133159
53,31120132,01,D168464,Off,D,전라남도 광양시 광양읍 용강1길 12,11,아파트,창덕에버빌아파트,4623025030108930000,1,용강1길12,XXX,05,10년임대,LH광주전남,http://www.lh.or.kr,Y,127.609575394051,34.9739033736296
54,30699718,01,D168464,Off,D,전라남도 해남군 해남읍 명문길 9,11,아파트,해남백두2차,4682025027102190000,61,명문길9,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.59664473051,34.5760362842504
55,30699759,01,D168464,Off,D,전라남도 광양시 광양읍 용강1길 12,11,아파트,창덕에버빌아파트,4623025030108930000,262,용강1길12,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,127.609575394051,34.9739033736296
56,30699774,01,D168464,Off,C,전라남도 영광군 영광읍 물무로 227,11,아파트,영광도동휴먼시아,4687025024103600000,531,물무로227,FLE00004921,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.515326178368,35.2696953407753
57,30699778,01,D168464,Off,C,전라남도 무안군 삼향읍 남악4로34번길 7,11,아파트,무안남악휴먼시아3단지,4684025622123110000,385,남악4로34번길7,FLE00004911,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.466939645823,34.8092175690591
58,30699803,01,D168464,Off,D,전라남도 강진군 강진읍 서성1길 21,11,아파트,강진건우2차아파트,4681025023100950000,189,서성1길21,XXX,02,국민임대,LH광주전남,http://www.lh.or.kr,Y,126.763502428953,34.6373921738623
