단지코드,총세대수,지역,공가수,도보 10분거리 내 지하철역 수(환승노선 수 반영),도보 10분거리 내 버스정류장 수,단지내주차면수,등록차량수,상가수,자격유형_major,공급유형_major,전용면적별세대수합,전용면적별세대수합_myhome,입주후기간(월),단지명,주소,총입주민수,준공후기간(월),차량미보유세대수,임대료,임대보증금,소형세대,중형세대,대형세대,전용면적,아파트수,차량보유인구비율,차량미보유세대비율
C2515,545,경상남도,17.0,0.0,3.0,624.0,205.0,0.0,A,국민임대,545,545,,미수휴먼시아,경상남도 통영시 미우지해안로 107,1196.0,133.0,0.0,119432.0,14035965.0,0.653211009174312,0.3467889908256881,0.0,39.0,7,0.4007868525896411,0.0
C1407,1216,대전광역시,13.0,1.0,1.0,1285.0,1064.0,0.0,A,국민임대,1216,1216,128.0,도안 휴먼시아 4단지,대전광역시 유성구 상대로 40,2886.0,128.0,0.0,171133.0,27604983.0,0.3207236842105263,0.6792763157894737,0.0,40.0,11,0.4171733404019149,0.0
C1945,755,경기도,6.0,1.0,3.0,734.0,730.0,0.0,B,국민임대,755,755,130.0,호평마을 주공휴먼시아,경기도 남양주시 늘을3로 8,2069.0,131.0,0.0,187414.0,22449146.0,0.31788079470198677,0.6821192052980133,0.0,50.0,6,0.42587549369457867,0.0
C1470,696,전라북도,14.0,0.0,2.0,645.0,553.0,0.0,A,국민임대,696,696,,장신휴먼시아1단지,전라북도 익산시 오산면 선화로4길 66,1751.0,129.0,0.0,125448.0,19393988.0,0.3649425287356322,0.6350574712643678,0.0,44.0,4,0.3846965003624857,0.0
C1898,566,전라북도,9.0,0.0,6.0,517.0,415.0,0.0,A,국민임대,566,566,,장신휴먼시아2단지,전라북도 익산시 오산면 선화로4길 24-9,1366.0,129.0,0.0,119608.0,17573065.0,0.4787985865724382,0.5212014134275619,0.0,43.0,6,0.3846965003624857,0.0
C1244,1722,경기도,10.0,0.0,10.0,1483.0,1804.0,0.0,A,국민임대,1722,1722,86.0,백현마을 3단지,경기도 성남시 분당구 동판교로 92,4959.0,86.0,0.0,265754.0,38710689.0,0.45760743321718933,0.5423925667828107,0.0,44.0,13,0.42587549369457867,0.0
C1171,624,대전광역시,13.0,0.0,5.0,634.0,700.0,0.0,A,국민임대,624,624,109.0,LH대전노은3지구4단지,대전광역시 유성구 지족로148번길 40,1287.0,109.0,0.0,158131.0,27334879.0,0.5673076923076923,0.4326923076923077,0.0,42.0,12,0.4171733404019149,0.0
C2073,361,강원도,13.0,0.0,5.0,288.0,301.0,0.0,A,국민임대,361,361,,횡성휴먼시아,강원도 횡성군 횡성읍 앞들서2로 34,944.0,119.0,0.0,185595.0,14957110.0,0.46537396121883656,0.5346260387811634,0.0,45.0,6,0.40053650767038274,0.0
C2513,754,광주광역시,15.0,0.0,6.0,530.0,820.0,0.0,A,국민임대,754,754,,광주백운 휴먼시아3단지,광주광역시 남구 백운로 100,2076.0,121.0,0.0,192249.0,32442999.0,0.0,1.0,0.0,52.0,3,0.41754416938850125,0.0
C1936,240,광주광역시,8.0,0.0,10.0,168.0,234.0,0.0,A,국민임대,240,240,,광주백운 휴먼시아2단지,광주광역시 남구 독립로80번길 8,703.0,117.0,0.0,192250.0,32443000.0,0.0,1.0,0.0,52.0,4,0.41754416938850125,0.0
C2049,688,강원도,0.0,0.0,5.0,631.0,841.0,0.0,A,국민임대,688,688,230.0,강릉교동 주공2차아파트,강원도 강릉시 가작로 85,1848.0,231.0,0.0,88355.0,15868906.0,0.0,1.0,0.0,53.0,3,0.40053650767038274,0.0
C2202,623,강원도,0.0,0.0,2.0,222.0,226.0,0.0,A,공공임대(50년),623,623,,강릉송정주공아파트,강원도 강릉시 하평길 55,1343.0,310.0,0.0,156850.0,10619874.0,0.14285714285714285,0.8571428571428571,0.0,43.0,3,0.40053650767038274,0.0
C1925,601,강원도,9.0,0.0,4.0,117.0,75.0,4.0,C,영구임대,596,596,319.0,입암주공3단지아파트,강원도 강릉시 강변로 510,802.0,319.0,596.0,137655.0,8613000.0,0.9916805324459235,0.0,0.0,29.0,2,0.40053650767038274,0.9916805324459235
C2576,405,경상남도,19.0,0.0,4.0,296.0,73.0,0.0,A,국민임대,405,405,,거제장평 주공3단지아파트,경상남도 거제시 장평2로 36,1368.0,157.0,0.0,178508.0,21438647.0,0.0,1.0,0.0,50.0,2,0.4007868525896411,0.0
C1312,518,충청남도,12.0,0.0,3.0,527.0,359.0,0.0,A,국민임대,517,517,26.0,신관주공6단지,충청남도 공주시 관골2길 36,1468.0,143.0,0.0,133601.0,21650738.0,0.2876447876447876,0.7104247104247104,0.0,43.0,4,0.4115356667900572,0.0
C1874,619,충청남도,2.0,0.0,2.0,97.0,62.0,27.0,C,영구임대,592,592,337.0,공주옥룡주공1차아파트,충청남도 공주시 우금티로 709-12,868.0,338.0,592.0,73202.0,3289497.0,0.9563812600969306,0.0,0.0,28.0,3,0.4115356667900572,0.9563812600969306
C2650,875,부산광역시,13.0,0.0,4.0,616.0,159.0,0.0,A,국민임대,875,875,,기장교리 주공아파트,부산광역시 기장군 기장읍 차성로397번길 7,1696.0,211.0,0.0,118267.0,12507840.0,0.6365714285714286,0.36342857142857143,0.0,39.0,3,0.3727848992815887,0.0
C2416,560,경상남도,0.0,0.0,5.0,154.0,63.0,8.0,C,영구임대,552,552,344.0,김해구산주공1단지아파트,경상남도 김해시 가락로 222,999.0,346.0,552.0,73639.0,3309479.0,0.9857142857142858,0.0,0.0,28.0,2,0.4007868525896411,0.9857142857142858
C2013,595,경상남도,3.0,0.0,3.0,509.0,91.0,0.0,A,국민임대,594,594,225.0,젤미마을 주공2단지,경상남도 김해시 능동로 76,1186.0,226.0,0.0,40875.0,15565262.0,0.5495798319327732,0.44873949579831934,0.0,41.0,3,0.4007868525896411,0.0
C1424,625,대전광역시,2.0,0.0,7.0,517.0,179.0,0.0,A,공공임대(50년),624,624,,구봉마을8-2단지,대전광역시 서구 관저로 84,1481.0,272.0,0.0,213882.0,18019061.0,0.4288,0.5696,0.0,46.0,3,0.4171733404019149,0.0
C2100,880,대전광역시,4.0,0.0,5.0,736.0,671.0,0.0,A,국민임대,880,880,40.0,느리울마을아파트 13단지,대전광역시 서구 관저동로 42,2650.0,225.0,0.0,94533.0,23638114.0,0.0,1.0,0.0,54.0,6,0.4171733404019149,0.0
C2621,1396,대전광역시,26.0,1.0,4.0,277.0,133.0,10.0,C,영구임대,1386,1386,,대전둔산3,대전광역시 서구 월평북로 13,2512.8,337.0,1386.0,84189.0,6091479.0,0.9806590257879656,0.012177650429799427,0.0,27.0,8,0.4171733404019149,0.9928366762177651
C2520,970,대전광역시,2.0,0.0,2.0,420.0,386.0,0.0,A,공공임대(50년),960,960,322.0,대전문화주공1단지,대전광역시 중구 보문산로161번길 55,1954.0,322.0,0.0,177500.0,13155000.0,0.9896907216494846,0.0,0.0,40.0,1,0.4171733404019149,0.0
C2319,606,대전광역시,1.0,1.0,12.0,548.0,266.0,0.0,A,국민임대,605,605,,대전반석마을4단지,대전광역시 유성구 반석로 46,1908.0,203.0,0.0,252962.0,18541277.0,0.0,0.9983498349834984,0.0,54.0,4,0.4171733404019149,0.0
C1616,1507,대전광역시,1.0,0.0,2.0,407.0,98.0,19.0,C,영구임대,1488,1488,367.0,법동 주공아파트3단지,대전광역시 대덕구 계족로663번길 34,2498.0,368.0,1488.0,68842.0,20708068.0,0.6887856668878567,0.298606502986065,0.0,31.0,3,0.4171733404019149,0.9873921698739216
C1704,639,대전광역시,34.0,0.0,7.0,162.0,131.0,15.0,C,영구임대,624,624,367.0,대전산내주공아파트,대전광역시 동구 산내로 1352-25,874.0,368.0,624.0,119984.0,8682212.0,0.9765258215962441,0.0,0.0,40.0,2,0.4171733404019149,0.9765258215962441
C2258,965,대전광역시,13.0,0.0,3.0,287.0,78.0,17.0,C,영구임대,948,948,356.0,중촌주공2단지,대전광역시 중구 대전천서로 695,1587.0,357.0,948.0,90864.0,6574405.0,0.7958549222797927,0.18652849740932642,0.0,30.0,3,0.4171733404019149,0.9823834196891191
C1032,946,대전광역시,6.0,1.0,2.0,986.0,316.0,0.0,A,국민임대,946,946,,천동휴먼시아1단지,대전광역시 동구 대전로542번길 78,3012.0,152.0,0.0,202453.0,30672146.0,0.07188160676532769,0.9281183932346723,0.0,55.0,6,0.4171733404019149,0.0
C2038,785,대전광역시,7.0,1.0,10.0,150.0,108.0,17.0,C,영구임대,768,768,359.0,대전판암3,대전광역시 동구 옥천로 152-9,1138.0,359.0,768.0,86698.0,6272977.0,0.8636942675159236,0.11464968152866242,0.0,29.0,3,0.4171733404019149,0.978343949044586
C1859,2424,대전광역시,1.0,1.0,4.0,487.0,116.0,35.0,C,영구임대,2389,2389,,대전판암4,대전광역시 동구 동부로 56-7,2942.0,347.0,2389.0,83854.0,6067272.0,0.9748349834983498,0.010726072607260726,0.0,28.0,5,0.4171733404019149,0.9855610561056105
C1722,809,강원도,1.0,0.0,6.0,264.0,649.0,6.0,A,공공임대(50년),803,803,319.0,동해천곡 주공5차,강원도 동해시 동굴로 15,1593.0,319.0,298.0,184305.0,10972399.0,0.4783683559950556,0.5142150803461063,0.0,41.0,5,0.40053650767038274,0.3683559950556242
C1850,388,경상남도,0.0,0.0,4.0,226.0,254.0,0.0,A,공공임대(50년),385,385,277.0,삼계 주공2단지아파트,경상남도 창원시 마산회원구 내서읍 삼계2길 24,1020.0,277.0,0.0,237051.0,13771189.0,0.22938144329896906,0.7628865979381443,0.0,47.0,3,0.4007868525896411,0.0
C2190,1013,경상남도,7.0,0.0,2.0,178.0,129.0,17.0,C,영구임대,996,996,335.0,중리주공1단지아파트,경상남도 창원시 마산회원구 내서읍 상곡로 49,1536.0,337.0,996.0,71864.0,3229263.0,0.983218163869694,0.0,0.0,27.0,4,0.4007868525896411,0.983218163869694
C1476,453,경상남도,6.0,0.0,5.0,107.0,70.0,6.0,C,영구임대,447,447,314.0,밀양가곡1,경상남도 밀양시 중앙로 47,592.0,316.0,447.0,127466.0,8509000.0,0.9867549668874173,0.0,0.0,28.0,2,0.4007868525896411,0.9867549668874173
C1077,861,경상남도,21.0,0.0,5.0,612.0,236.0,0.0,A,국민임대,861,861,141.0,밀양삼문휴먼시아아파트,경상남도 밀양시 미리벌중앙로 35,2306.0,141.0,0.0,142779.0,19147335.0,0.29965156794425085,0.7003484320557491,0.0,46.0,3,0.4007868525896411,0.0
C1068,806,충청남도,11.0,0.0,2.0,804.0,510.0,0.0,A,국민임대,805,805,36.0,보령동대 휴먼시아4단지,충청남도 보령시 한내로터리길 92,2061.0,148.0,0.0,126183.0,15117362.0,0.4094292803970223,0.5893300248138957,0.0,42.0,6,0.4115356667900572,0.0
C1983,903,충청남도,3.0,0.0,4.0,200.0,253.0,10.0,C,영구임대,893,893,320.0,명천주공2단지,충청남도 보령시 주공로 50,1419.0,320.0,577.0,133887.0,8972099.0,0.9889258028792912,0.0,0.0,30.0,5,0.4115356667900572,0.6389811738648948
C2135,1116,부산광역시,10.0,1.0,3.0,262.0,127.0,17.0,C,영구임대,1099,1099,322.0,부산금곡주공1단지,부산광역시 북구 효열로 268,1560.0,326.0,1099.0,129787.0,9903549.0,0.9847670250896058,0.0,0.0,29.0,3,0.3727848992815887,0.9847670250896058
C2034,1486,부산광역시,2.0,1.0,3.0,405.0,132.0,26.0,C,영구임대,1460,1460,322.0,부산금곡주공2단지,부산광역시 북구 금곡대로616번길 10-9,2003.0,324.0,1460.0,131161.0,10041154.0,0.9825033647375505,0.0,0.0,29.0,3,0.3727848992815887,0.9825033647375505
C1109,1957,부산광역시,1.0,1.0,2.0,351.0,313.0,20.0,C,영구임대,1937,1937,322.0,부산금곡주공4단지,부산광역시 북구 효열로 76,2738.0,325.0,1937.0,83444.0,6037615.0,0.9897802759325498,0.0,0.0,27.0,2,0.3727848992815887,0.9897802759325498
C1497,802,부산광역시,7.0,1.0,14.0,375.0,382.0,0.0,A,공공임대(50년),802,802,,부산금곡 주공7단지,부산광역시 북구 금곡대로550번길 23,1609.0,303.0,0.0,168220.0,13220527.0,1.0,0.0,0.0,40.0,2,0.3727848992815887,0.0
C2289,1527,부산광역시,2.0,0.0,3.0,240.0,364.0,20.0,C,영구임대,1507,1507,357.0,덕천주공2단지,부산광역시 북구 덕천로 74,2343.0,357.0,1507.0,85330.0,6173982.0,0.9869024230517355,0.0,0.0,28.0,4,0.3727848992815887,0.9869024230517355
C2597,1005,부산광역시,25.0,0.0,2.0,166.0,94.0,29.0,C,영구임대,976,976,356.0,동삼주공1단지,부산광역시 영도구 동삼북로 2,1329.0,356.0,976.0,83656.0,6052936.0,0.9711442786069652,0.0,0.0,28.0,3,0.3727848992815887,0.9711442786069652
C2310,1988,부산광역시,1.0,0.0,2.0,217.0,189.0,20.0,C,영구임대,1968,1968,333.0,동삼주공2단지,부산광역시 영도구 상리로 1,2880.0,333.0,1968.0,82254.0,5951445.0,0.9899396378269618,0.0,0.0,27.0,3,0.3727848992815887,0.9899396378269618
C1672,1350,부산광역시,15.0,0.0,1.0,1043.0,873.0,0.0,A,국민임대,1350,1350,212.0,부산만덕3,부산광역시 북구 함박봉로140번길 21,3723.0,212.0,0.0,224666.0,18310974.0,0.0,1.0,0.0,54.0,2,0.3727848992815887,0.0
C2132,2428,부산광역시,1.0,0.0,1.0,756.0,359.0,43.0,F,영구임대,2385,2385,336.0,모라주공3단지,부산광역시 사상구 모라로192번길 20-21,3754.0,338.0,2385.0,73195.0,4392144.0,0.9822899505766063,0.0,0.0,28.0,4,0.3727848992815887,0.9822899505766063
C1439,1755,부산광역시,29.0,1.0,3.0,270.0,172.0,45.0,C,영구임대,1710,1710,355.0,주공아파트,부산광역시 해운대구 신반송로 200,2456.0,355.0,1710.0,84003.0,6078017.0,0.905982905982906,0.06837606837606838,0.0,28.0,3,0.3727848992815887,0.9743589743589743
C1613,840,부산광역시,7.0,1.0,1.0,594.0,498.0,0.0,A,국민임대,840,840,205.0,율리마을 주공아파트,부산광역시 북구 화명신도시로 255,2367.0,206.0,0.0,265029.0,20892167.0,0.0,1.0,0.0,53.0,3,0.3727848992815887,0.0
C2216,390,충청남도,2.0,0.0,1.0,97.0,149.0,0.0,A,공공임대(50년),390,390,,부여쌍북2단지,충청남도 부여군 부여읍 성왕로328번길 15,846.0,327.0,0.0,132877.0,9443462.0,1.0,0.0,0.0,39.0,2,0.4115356667900572,0.0
C1899,451,경상남도,0.0,0.0,4.0,109.0,31.0,4.0,C,영구임대,447,447,314.0,밀양가곡1,경상남도 밀양시 중앙로 47,592.0,316.0,447.0,121107.0,8072333.0,0.991130820399113,0.0,0.0,28.0,2,0.4007868525896411,0.991130820399113
C1056,410,제주특별자치도,0.0,0.0,10.0,120.0,125.0,10.0,C,영구임대,400,400,338.0,동홍 주공3단지,제주특별자치도 서귀포시 태평로512번길 9,668.0,339.0,400.0,75310.0,3384500.0,0.975609756097561,0.0,0.0,28.0,2,0.3765596236449168,0.975609756097561
C2644,779,충청남도,7.0,0.0,12.0,190.0,177.0,3.0,C,영구임대,775,775,38.0,석림주공3단지,충청남도 서산시 석림4로 83,1247.0,313.0,388.0,144439.0,10279439.0,0.9948652118100129,0.0,0.0,31.0,4,0.4115356667900572,0.4980744544287548
C1206,755,강원도,1.0,0.0,4.0,88.0,90.0,10.0,C,영구임대,478,478,332.0,속초청초주공아파트,강원도 속초시 먹거리길 17,722.0,333.0,478.0,76460.0,3436000.0,0.633112582781457,0.0,0.0,29.0,2,0.40053650767038274,0.633112582781457
C2481,693,울산광역시,2.0,0.0,2.0,486.0,302.0,0.0,A,국민임대,693,693,211.0,울산교동주공아파트,울산광역시 울주군 삼남읍 봉화마을길 9,1247.4,211.0,0.0,84118.0,11898549.0,0.6277056277056277,0.3722943722943723,0.0,40.0,3,0.38280531639220905,0.0
C1718,753,울산광역시,23.0,0.0,2.0,682.0,496.0,0.0,A,국민임대,753,753,147.0,화봉휴먼시아2단지,울산광역시 북구 화산로 36,2135.0,151.0,0.0,202764.0,26208961.0,0.0,1.0,0.0,48.0,2,0.38280531639220905,0.0
C1655,498,강원도,23.0,0.0,6.0,402.0,236.0,0.0,A,국민임대,498,498,151.0,원주문막주공아파트,강원도 원주시 문막읍 원문로 1684,1147.0,152.0,0.0,137988.0,19938417.0,0.17670682730923695,0.8232931726907631,0.0,47.0,4,0.40053650767038274,0.0
C1430,1533,부산광역시,32.0,0.0,3.0,1296.0,839.0,0.0,A,국민임대,1533,1533,151.0,정관신도시휴먼시아1단지,부산광역시 기장군 정관읍 정관4로 23,4801.0,151.0,0.0,195516.0,33244650.0,0.0,1.0,0.0,58.0,4,0.3727848992815887,0.0
C1775,711,제주특별자치도,5.0,0.0,8.0,131.0,96.0,15.0,C,영구임대,696,696,21.0,제주아라주공아파트,제주특별자치도 제주시 인다12길 2,553.0,351.0,696.0,80447.0,4333586.0,0.9789029535864979,0.0,0.0,29.0,2,0.3765596236449168,0.9789029535864979
C1519,420,제주특별자치도,0.0,0.0,0.0,393.0,235.0,0.0,A,국민임대,420,420,19.0,제주으뜸마을,제주특별자치도 제주시 진군1길 3,962.0,237.0,0.0,91552.0,15199600.0,0.6,0.4,0.0,40.0,2,0.3765596236449168,0.0
C2221,590,제주특별자치도,1.0,0.0,3.0,376.0,359.0,0.0,A,공공임대(50년),590,590,,제주화북 주공3단지,제주특별자치도 제주시 동화로1길 35,1608.0,283.0,0.0,246647.0,15403887.0,0.0,1.0,0.0,49.0,8,0.3765596236449168,0.0
C1790,657,경상남도,2.0,0.0,4.0,166.0,120.0,30.0,C,영구임대,627,627,,진주가좌주공아파트,경상남도 진주시 가호로 26,943.0,337.0,627.0,78019.0,3506103.0,0.954337899543379,0.0,0.0,29.0,3,0.4007868525896411,0.954337899543379
C2109,495,경상남도,2.0,0.0,4.0,117.0,60.0,15.0,C,영구임대,480,480,,진주평거 주공2단지,경상남도 진주시 진양호로125번길 6,742.0,356.0,480.0,74212.0,3335200.0,0.9696969696969697,0.0,0.0,28.0,2,0.4007868525896411,0.9696969696969697
C1698,460,경상남도,1.0,0.0,3.0,155.0,65.0,4.0,C,영구임대,456,456,322.0,진해자은주공아파트,경상남도 창원시 진해구 진해대로901번길 11,722.0,323.0,456.0,162029.0,12864000.0,0.991304347826087,0.0,0.0,38.0,4,0.4007868525896411,0.991304347826087
C1866,338,경상남도,1.0,0.0,3.0,235.0,135.0,0.0,A,국민임대,338,338,,창녕주공아파트,경상남도 창녕군 창녕읍 말흘5길 33,815.0,166.0,0.0,87776.0,10605695.0,0.6834319526627219,0.3165680473372781,0.0,40.0,4,0.4007868525896411,0.0
C1005,1144,충청남도,16.0,0.0,8.0,950.0,376.0,0.0,A,국민임대,1144,1144,,백석주공그린빌3차,충청남도 천안시 서북구 백석3로 70,3369.0,223.0,0.0,217780.0,16818112.0,0.0,1.0,0.0,54.0,3,0.4115356667900572,0.0
C1004,521,충청남도,3.0,0.0,2.0,153.0,93.0,17.0,C,영구임대,504,504,326.0,주공6단지2차아파트,충청남도 천안시 서북구 쌍용대로 289-28,866.0,370.0,504.0,104720.0,4706095.0,0.9673704414587332,0.0,0.0,40.0,2,0.4115356667900572,0.9673704414587332
C1875,1003,충청남도,5.0,0.0,8.0,192.0,209.0,19.0,C,영구임대,984,984,,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,1553.0,326.0,984.0,71887.0,3230339.0,0.9810568295114656,0.0,0.0,27.0,3,0.4115356667900572,0.9810568295114656
C2156,306,충청남도,0.0,0.0,1.0,246.0,204.0,0.0,A,국민임대,305,305,,청양읍내2휴먼시아,충청남도 청양군 청양읍 고리섬들길 53,712.0,139.0,0.0,94432.0,12020574.0,0.7843137254901961,0.21241830065359477,0.0,41.0,3,0.4115356667900572,0.0
C2212,697,강원도,0.0,0.0,4.0,128.0,86.0,11.0,C,영구임대,686,686,332.0,석사주공3단지아파트,강원도 춘천시 후석로228번길 47,960.0,333.0,686.0,82806.0,4460157.0,0.9842180774748924,0.0,0.0,29.0,3,0.40053650767038274,0.9842180774748924
C2401,213,강원도,21.0,0.0,3.0,164.0,19.0,0.0,A,국민임대,213,213,153.0,철암주공아파트,강원도 태백시 삼방길 40,305.0,155.0,0.0,77555.0,35984498.0,0.3051643192488263,0.6948356807511737,0.0,47.0,3,0.40053650767038274,0.0
C2571,481,경상남도,5.0,0.0,1.0,65.0,62.0,13.0,C,영구임대,468,468,336.0,통영도남주공아파트,경상남도 통영시 발개로 153,650.0,336.0,468.0,68000.0,3056000.0,0.972972972972973,0.0,0.0,26.0,1,0.4007868525896411,0.972972972972973
C1175,468,충청남도,15.0,0.0,2.0,477.0,430.0,0.0,A,국민임대,468,468,36.0,홍성남장2 주공아파트,충청남도 홍성군 홍성읍 문화로72번길 72,1507.0,156.0,0.0,163794.0,27292846.0,0.0,1.0,0.0,53.0,3,0.4115356667900572,0.0
C1833,1364,제주특별자치도,19.0,0.0,5.0,1505.0,1001.0,0.0,A,국민임대,1364,1364,126.0,제주삼화 휴먼시아1단지,제주특별자치도 제주시 화삼북로2길 12,3412.0,125.0,0.0,143405.0,16522578.0,0.5879765395894428,0.4120234604105572,0.0,41.0,7,0.3765596236449168,0.0
C2445,800,충청북도,16.0,0.0,4.0,671.0,334.0,0.0,A,국민임대,800,800,,강저휴먼시아3단지,충청북도 제천시 청풍호로10길 18,1730.0,129.0,0.0,112428.0,12285916.0,0.6525,0.3475,0.0,42.0,6,0.4093640981700224,0.0
C1885,830,전라남도,14.0,0.0,4.0,802.0,616.0,0.0,A,국민임대,830,830,,여수죽림휴먼시아1단지,전라남도 여수시 소라면 덕양로 97-9,1877.0,127.0,0.0,118225.0,18263600.0,0.6,0.4,0.0,41.0,8,0.4056767907739719,0.0
C2368,775,전라남도,10.0,0.0,4.0,738.0,548.0,0.0,A,국민임대,775,775,127.0,여수죽림휴먼시아2차,전라남도 여수시 소라면 죽림로 38,1776.0,127.0,0.0,133120.0,19705600.0,0.6,0.4,0.0,43.0,8,0.4056767907739719,0.0
C2016,261,충청북도,15.0,0.0,2.0,198.0,220.0,0.0,A,국민임대,261,261,,음성맹동휴먼시아,충청북도 음성군 맹동면 대동로 26,472.0,126.0,0.0,104317.0,12291490.0,0.4904214559386973,0.5095785440613027,0.0,42.0,4,0.4093640981700224,0.0
C2371,474,경상북도,20.0,0.0,1.0,374.0,451.0,0.0,A,국민임대,474,474,123.0,고령다산휴먼시아 3단지,경상북도 고령군 다산면 평리6길 30,909.0,128.0,0.0,89569.0,13528355.0,0.5569620253164557,0.4430379746835443,0.0,41.0,8,0.3953120921094209,0.0
C2536,72,전라북도,7.0,0.0,1.0,54.0,47.0,0.0,A,국민임대,72,72,113.0,순창풍산 휴먼시아,전라북도 순창군 풍산면 풍산로 499,120.0,127.0,0.0,58803.0,10586666.0,0.6666666666666666,0.3333333333333333,0.0,38.0,3,0.3846965003624857,0.0
C2538,1473,경기도,13.0,0.0,3.0,1299.0,799.0,0.0,G,국민임대,1473,1473,,부천범박 휴먼시아1단지,경기도 부천시 양지로 20,3241.0,122.0,0.0,265972.0,24869842.0,0.6069246435845214,0.39307535641547864,0.0,38.0,19,0.42587549369457867,0.0
C1014,996,전라북도,5.0,0.0,2.0,823.0,708.0,0.0,A,국민임대,996,996,,남원금동2 휴먼시아,전라북도 남원시 가방뜰길 57,2362.0,125.0,0.0,148407.0,17621345.0,0.5180722891566265,0.4819277108433735,0.0,42.0,7,0.3846965003624857,0.0
